airport_coords = {
    'BLR': [12.972442, 77.580643],  # Bangalore, India
    'BOM': [19.089560, 72.865614],  # Mumbai, India
    'DEL': [28.556162, 77.100281],  # Delhi, India
    'GOX': [15.380055, 73.832678],  # Goa, India
    'IXB': [26.681206, 88.328617],  # Bagdogra, India
    'COK': [10.152000, 76.401905],  # Cochin, India
    'CCU': [22.654722, 88.446722],  # Kolkata, India
    'HYD': [17.240263, 78.429385],  # Hyderabad, India
    'GAU': [26.106092, 91.585453],  # Guwahati, India
    'SXR': [33.987140, 74.774343],  # Srinagar, India
    'AMD': [23.072059, 72.631652],  # Ahmedabad, India
    'VNS': [25.452362, 82.861406],  # Varanasi, India
    'PNQ': [18.580208, 73.919353],  # Pune, India
    'LKO': [26.760594, 80.889573],  # Lucknow, India
    'AYJ': [24.086592, 85.551064],  # Aizawl, India
    'IXZ': [11.641035, 92.729370],  # Port Blair, India
    'GWL': [26.293686, 78.227564],  # Gwalior, India
    'BBI': [20.244444, 85.817778],  # Bhubaneswar, India
    'DOH': [25.273056, 51.608056],  # Doha, Qatar
    'IXA': [23.886978, 91.240450],  # Agartala, India
    'MAA': [12.990005, 80.169296],  # Chennai, India
    'SIN': [1.364420, 103.991531],  # Singapore
    'DXB': [25.252778, 55.364444],  # Dubai, UAE
    'RUP': [26.139186, 89.909905],  # Rupsi, India
    'DUB': [53.421389, -6.270000],  # Dublin, Ireland
    'LAX': [33.941589, -118.408530],  # Los Angeles, USA
    'LHR': [51.470020, -0.454295],  # London Heathrow, UK
    'IAD': [38.953116, -77.456539],  # Washington Dulles, USA
    'MAD': [40.472164, -3.560046],  # Madrid, Spain
    'MUC': [48.353783, 11.786086],  # Munich, Germany
    'MAN': [53.365004, -2.272406],  # Manchester, UK
    'AGP': [36.674856, -4.499047],  # Malaga, Spain
    'YYZ': [43.677717, -79.624820],  # Toronto, Canada
    'ORD': [41.974162, -87.907321],  # Chicago O'Hare, USA
    'JFK': [40.641311, -73.778139],  # New York JFK, USA
    'NOC': [53.910297, -8.818490],  # Knock, Ireland
    'SFO': [37.621313, -122.378955],  # San Francisco, USA
    'SNN': [52.701978, -8.924817],  # Shannon, Ireland
    'EWR': [40.689531, -74.174462],  # Newark, USA
    'MCO': [28.431157, -81.308083],  # Orlando, USA
    'BDL': [41.938874, -72.683228],  # Hartford, USA
    'BOS': [42.365613, -71.009560],  # Boston, USA
    'PHL': [39.874403, -75.242422],  # Philadelphia, USA
    'SEA': [47.450249, -122.308817],  # Seattle, USA
    'CLE': [41.412433, -81.847030],  # Cleveland, USA
    'VCE': [45.504928, 12.339932],  # Venice, Italy
    'CDG': [49.009690, 2.547925],  # Paris Charles de Gaulle, France
    'FAO': [37.017639, -7.968475],  # Faro, Portugal
    'BGI': [13.074603, -59.492456],  # Bridgetown, Barbados
    'MSP': [44.883055, -93.210573],  # Minneapolis, USA
    'PGF': [42.740071, 2.870187],  # Perpignan, France
    'NAP': [40.886033, 14.290781],  # Naples, Italy
    'BOD': [44.828335, -0.715556],  # Bordeaux, France
    'FCO': [41.799886, 12.246238],  # Rome Fiumicino, Italy
    'DUS': [51.289453, 6.766775],  # Dusseldorf, Germany
    'TLS': [43.629311, 1.364114],  # Toulouse, France
    'CMH': [39.997985, -82.890987],  # Columbus, USA
    'LPA': [27.933104, -15.386442],  # Las Palmas, Spain
    'BVB': [2.843611, -60.692222],  # Boa Vista, Brazil
    'SSA': [-12.910999, -38.331998],  # Salvador, Brazil
    'REC': [-8.125556, -34.923889],  # Recife, Brazil
    'MCZ': [-9.510808, -35.791660],  # Maceió, Brazil
    'SLZ': [-2.585361, -44.234139],  # São Luís, Brazil
    'NAT': [-5.769803, -35.376387],  # Natal, Brazil
    'STM': [-2.424722, -54.785833],  # Santarém, Brazil
    'CGB': [-15.652929, -56.117739],  # Cuiabá, Brazil
    'IMP': [-5.530833, -47.459722],  # Imperatriz, Brazil
    'PVH': [-8.709289, -63.902333],  # Porto Velho, Brazil
    'MAO': [-3.038611, -60.049721],  # Manaus, Brazil
    'CGR': [-20.469522, -54.672500],  # Campo Grande, Brazil
    'GRU': [-23.435556, -46.473056],  # São Paulo, Brazil
    'VIX': [-20.258056, -40.286389],  # Vitória, Brazil
    'THE': [-5.059944, -42.823661],  # Teresina, Brazil
    'MOC': [-16.707522, -43.818902],  # Montes Claros, Brazil
    'SJP': [-20.816597, -49.406506],  # São José do Rio Preto, Brazil
    'FOR': [-3.776283, -38.532556],  # Fortaleza, Brazil
    'GYN': [-16.626861, -49.226794],  # Goiânia, Brazil
    'UDI': [-18.883611, -48.225277],  # Uberlândia, Brazil
    'CWB': [-25.528475, -49.175784],  # Curitiba, Brazil
    'CNF': [-19.624444, -43.971944],  # Belo Horizonte, Brazil
    'POA': [-29.994428, -51.171428],  # Porto Alegre, Brazil
    'BSB': [-15.871111, -47.918611],  # Brasília, Brazil
    'BEL': [-1.384722, -48.477778],  # Belém, Brazil
    'GIG': [-22.809999, -43.250556],  # Rio de Janeiro, Brazil
    'PPB': [-22.175139, -51.424883],  # Presidente Prudente, Brazil
    'FLN': [-27.670278, -48.552500],  # Florianópolis, Brazil
    'IGU': [-25.598889, -54.487222],  # Foz do Iguaçu, Brazil
    'AJU': [-10.984000, -37.070333],  # Aracaju, Brazil
    'CGH': [-23.626667, -46.655556],  # São Paulo Congonhas, Brazil
    'NVT': [-26.880833, -48.651111],  # Navegantes, Brazil
    'VCP': [-23.007222, -47.134444],  # Campinas, Brazil
    'JDO': [-7.218056, -39.270556],  # Juazeiro do Norte, Brazil
    'SDU': [-22.910444, -43.163133],  # Rio de Janeiro Santos Dumont, Brazil
    'IPN': [-19.471110, -42.487779],  # Ipatinga, Brazil
    'ORY': [48.725278, 2.359167],  # Paris Orly, France
    'RAO': [-21.136667, -47.776944],  # Ribeirão Preto, Brazil
    'LIS': [38.774167, -9.134167],  # Lisbon, Portugal
